axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 3, src.dim() = 3, data_type = float
axis = 0, axis_len = 2708, index.dim() = 1, self.dim() = 2, src.dim() = 2, data_type = float
Number of threads: 50
====================================================================================================
epoch: 0
====================================================================================================
epoch: 1
====================================================================================================
epoch: 2
====================================================================================================
epoch: 3
====================================================================================================
epoch: 4
====================================================================================================
epoch: 5
====================================================================================================
epoch: 6
====================================================================================================
epoch: 7
====================================================================================================
epoch: 8
====================================================================================================
epoch: 9
====================================================================================================
epoch: 10
====================================================================================================
epoch: 11
====================================================================================================
epoch: 12
====================================================================================================
epoch: 13
====================================================================================================
epoch: 14
====================================================================================================
epoch: 15
====================================================================================================
epoch: 16
====================================================================================================
epoch: 17
====================================================================================================
epoch: 18
====================================================================================================
epoch: 19
====================================================================================================
epoch: 20
====================================================================================================
epoch: 21
====================================================================================================
epoch: 22
====================================================================================================
epoch: 23
====================================================================================================
epoch: 24
====================================================================================================
epoch: 25
====================================================================================================
epoch: 26
====================================================================================================
epoch: 27
====================================================================================================
epoch: 28
====================================================================================================
epoch: 29
====================================================================================================
epoch: 30
====================================================================================================
epoch: 31
====================================================================================================
epoch: 32
====================================================================================================
epoch: 33
====================================================================================================
epoch: 34
====================================================================================================
epoch: 35
====================================================================================================
epoch: 36
====================================================================================================
epoch: 37
====================================================================================================
epoch: 38
====================================================================================================
epoch: 39
====================================================================================================
epoch: 40
====================================================================================================
epoch: 41
====================================================================================================
epoch: 42
====================================================================================================
epoch: 43
====================================================================================================
epoch: 44
====================================================================================================
epoch: 45
====================================================================================================
epoch: 46
====================================================================================================
epoch: 47
====================================================================================================
epoch: 48
====================================================================================================
epoch: 49
====================================================================================================
epoch: 50
====================================================================================================
epoch: 51
====================================================================================================
epoch: 52
====================================================================================================
epoch: 53
====================================================================================================
epoch: 54
====================================================================================================
epoch: 55
====================================================================================================
epoch: 56
====================================================================================================
epoch: 57
====================================================================================================
epoch: 58
====================================================================================================
epoch: 59
====================================================================================================
epoch: 60
====================================================================================================
epoch: 61
====================================================================================================
epoch: 62
====================================================================================================
epoch: 63
====================================================================================================
epoch: 64
====================================================================================================
epoch: 65
====================================================================================================
epoch: 66
====================================================================================================
epoch: 67
====================================================================================================
epoch: 68
====================================================================================================
epoch: 69
====================================================================================================
epoch: 70
====================================================================================================
epoch: 71
====================================================================================================
epoch: 72
====================================================================================================
epoch: 73
====================================================================================================
epoch: 74
====================================================================================================
epoch: 75
====================================================================================================
epoch: 76
====================================================================================================
epoch: 77
====================================================================================================
epoch: 78
====================================================================================================
epoch: 79
====================================================================================================
epoch: 80
====================================================================================================
epoch: 81
====================================================================================================
epoch: 82
====================================================================================================
epoch: 83
====================================================================================================
epoch: 84
====================================================================================================
epoch: 85
====================================================================================================
epoch: 86
====================================================================================================
epoch: 87
====================================================================================================
epoch: 88
====================================================================================================
epoch: 89
====================================================================================================
epoch: 90
====================================================================================================
epoch: 91
====================================================================================================
epoch: 92
====================================================================================================
epoch: 93
====================================================================================================
epoch: 94
====================================================================================================
epoch: 95
====================================================================================================
epoch: 96
====================================================================================================
epoch: 97
====================================================================================================
epoch: 98
====================================================================================================
epoch: 99
====================================================================================================
epoch: 100
====================================================================================================
epoch: 101
====================================================================================================
epoch: 102
====================================================================================================
epoch: 103
====================================================================================================
epoch: 104
====================================================================================================
epoch: 105
====================================================================================================
epoch: 106
====================================================================================================
epoch: 107
====================================================================================================
epoch: 108
====================================================================================================
epoch: 109
====================================================================================================
epoch: 110
====================================================================================================
epoch: 111
====================================================================================================
epoch: 112
====================================================================================================
epoch: 113
====================================================================================================
epoch: 114
====================================================================================================
epoch: 115
====================================================================================================
epoch: 116
====================================================================================================
epoch: 117
====================================================================================================
epoch: 118
====================================================================================================
epoch: 119
====================================================================================================
epoch: 120
====================================================================================================
epoch: 121
====================================================================================================
epoch: 122
====================================================================================================
epoch: 123
====================================================================================================
epoch: 124
====================================================================================================
epoch: 125
====================================================================================================
epoch: 126
====================================================================================================
epoch: 127
====================================================================================================
epoch: 128
====================================================================================================
epoch: 129
====================================================================================================
epoch: 130
====================================================================================================
epoch: 131
====================================================================================================
epoch: 132
====================================================================================================
epoch: 133
====================================================================================================
epoch: 134
====================================================================================================
epoch: 135
====================================================================================================
epoch: 136
====================================================================================================
epoch: 137
====================================================================================================
epoch: 138
====================================================================================================
epoch: 139
====================================================================================================
epoch: 140
====================================================================================================
epoch: 141
====================================================================================================
epoch: 142
====================================================================================================
epoch: 143
====================================================================================================
epoch: 144
====================================================================================================
epoch: 145
====================================================================================================
epoch: 146
====================================================================================================
epoch: 147
====================================================================================================
epoch: 148
====================================================================================================
epoch: 149
====================================================================================================
epoch: 150
====================================================================================================
epoch: 151
====================================================================================================
epoch: 152
====================================================================================================
epoch: 153
====================================================================================================
epoch: 154
====================================================================================================
epoch: 155
====================================================================================================
epoch: 156
====================================================================================================
epoch: 157
====================================================================================================
epoch: 158
====================================================================================================
epoch: 159
====================================================================================================
epoch: 160
====================================================================================================
epoch: 161
====================================================================================================
epoch: 162
====================================================================================================
epoch: 163
====================================================================================================
epoch: 164
====================================================================================================
epoch: 165
====================================================================================================
epoch: 166
====================================================================================================
epoch: 167
====================================================================================================
epoch: 168
====================================================================================================
epoch: 169
====================================================================================================
epoch: 170
====================================================================================================
epoch: 171
====================================================================================================
epoch: 172
====================================================================================================
epoch: 173
====================================================================================================
epoch: 174
====================================================================================================
epoch: 175
====================================================================================================
epoch: 176
====================================================================================================
epoch: 177
====================================================================================================
epoch: 178
====================================================================================================
epoch: 179
====================================================================================================
epoch: 180
====================================================================================================
epoch: 181
====================================================================================================
epoch: 182
====================================================================================================
epoch: 183
====================================================================================================
epoch: 184
====================================================================================================
epoch: 185
====================================================================================================
epoch: 186
====================================================================================================
epoch: 187
====================================================================================================
epoch: 188
====================================================================================================
epoch: 189
====================================================================================================
epoch: 190
====================================================================================================
epoch: 191
====================================================================================================
epoch: 192
====================================================================================================
epoch: 193
====================================================================================================
epoch: 194
====================================================================================================
epoch: 195
====================================================================================================
epoch: 196
====================================================================================================
epoch: 197
====================================================================================================
epoch: 198
====================================================================================================
epoch: 199
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       aten::index_add_        29.94%        9.673s        30.10%        9.726s       4.863ms          2000  
                                              aten::mul        11.56%        3.736s        11.58%        3.740s     566.783us          6599  
                                               aten::mm         9.07%        2.930s         9.07%        2.932s       2.932ms          1000  
                                     aten::scatter_add_         5.64%        1.823s         5.64%        1.823s       2.278ms           800  
                                           aten::gather         5.24%        1.694s         5.24%        1.694s       2.118ms           800  
                                             aten::add_         4.99%        1.613s         5.03%        1.625s     312.952us          5192  
                                            aten::fill_         4.89%        1.580s         4.89%        1.580s     343.327us          4601  
                                     aten::index_select         4.18%        1.351s         4.31%        1.393s     696.361us          2000  
                                              aten::add         3.24%        1.046s         3.25%        1.050s     262.465us          4000  
                             torch_scatter::scatter_max         2.43%     783.750ms         2.66%     857.977ms       2.145ms           400  
                                              aten::sum         2.36%     762.825ms         2.45%     791.615ms     304.467us          2600  
                                       aten::bernoulli_         1.49%     482.064ms         1.51%     488.321ms     610.401us           800  
                                            aten::copy_         1.46%     470.869ms         1.46%     470.869ms     196.195us          2400  
                                              aten::exp         1.24%     401.072ms         1.24%     401.072ms       1.003ms           400  
                                              aten::div         1.09%     351.720ms         1.13%     365.847ms     121.908us          3001  
                                             aten::div_         1.06%     342.633ms         1.09%     352.038ms     352.038us          1000  
                               Optimizer.step#Adam.step         0.87%     280.674ms         3.56%        1.150s       5.749ms           200  
                                     aten::_log_softmax         0.67%     216.681ms         0.67%     216.681ms       1.083ms           200  
                                              aten::elu         0.64%     207.491ms         0.64%     207.491ms       1.037ms           200  
                       aten::_log_softmax_backward_data         0.60%     193.609ms         0.60%     193.609ms     968.045us           200  
                                            aten::index         0.45%     147.011ms         1.94%     626.552ms     783.190us           800  
                                             aten::mul_         0.45%     144.132ms         0.52%     168.442ms      52.638us          3200  
                                           aten::select         0.28%      90.719ms         0.40%     130.602ms      11.068us         11800  
torch::jit::(anonymous namespace)::DifferentiableGra...         0.26%      85.150ms         1.07%     346.998ms     434.835us           798  
                                                softmax         0.26%      82.753ms         8.46%        2.733s       6.832ms           400  
                                       aten::as_strided         0.24%      77.343ms         0.24%      77.343ms       3.045us         25400  
                                     aten::elu_backward         0.24%      76.187ms         0.24%      76.187ms     380.935us           200  
                                              aten::sub         0.22%      71.180ms         0.22%      71.180ms     177.950us           400  
                                        aten::unsqueeze         0.22%      69.914ms         0.24%      78.858ms      23.194us          3400  
                                            aten::empty         0.21%      67.096ms         0.21%      67.096ms       5.411us         12400  
                              aten::leaky_relu_backward         0.20%      65.683ms         0.20%      65.683ms     164.208us           400  
                                         aten::addcmul_         0.20%      64.101ms         0.20%      64.101ms      40.063us          1600  
                                         aten::addcdiv_         0.19%      61.399ms         0.19%      61.399ms      38.374us          1600  
                                             aten::item         0.17%      56.505ms         0.21%      67.180ms       7.998us          8400  
                                            aten::zeros         0.17%      54.018ms         4.46%        1.441s     327.398us          4400  
                                             aten::sqrt         0.16%      52.928ms         0.16%      52.928ms      33.080us          1600  
      autograd::engine::evaluate_function: MulBackward0         0.15%      47.817ms        11.49%        3.713s       2.063ms          1800  
                                           MulBackward0         0.14%      44.855ms         9.85%        3.181s       1.767ms          1800  
                                          aten::nonzero         0.14%      44.231ms         1.45%     468.634ms     468.634us          1000  
                                             aten::mean         0.13%      42.698ms         0.24%      78.781ms     393.905us           200  
                                            aten::zero_         0.12%      39.321ms         4.91%        1.586s     255.549us          6208  
                                         aten::scatter_         0.11%      34.331ms         0.11%      34.331ms      85.828us           400  
       autograd::engine::evaluate_function: MmBackward0         0.11%      34.031ms         7.66%        2.476s       6.190ms           400  
                                   IndexSelectBackward0         0.10%      33.464ms        32.48%       10.496s       5.248ms          2000  
                     Optimizer.zero_grad#Adam.zero_grad         0.10%      31.644ms         0.80%     258.191ms       1.291ms           200  
autograd::engine::evaluate_function: IndexSelectBack...         0.10%      31.578ms        32.58%       10.527s       5.264ms          2000  
                                              aten::neg         0.09%      30.613ms         0.09%      30.613ms      38.266us           800  
                                          <backward op>         0.09%      30.552ms         0.81%     261.848ms     328.130us           798  
                                       aten::leaky_relu         0.09%      27.607ms         0.09%      27.607ms      69.017us           400  
                                          aten::dropout         0.08%      27.209ms         3.18%        1.026s       1.283ms           800  
                                           aten::expand         0.08%      26.973ms         0.10%      33.762ms      11.254us          3000  
